id,pageCat,imageCat,numberCat,itemInVolume,titleCat,titleBib,titleNormalized,author1,author2,author3,author4,contributor1,contributor2,contributor3,contributor4,place1,place2,publishers,year,format,histSubject,subjects,genres,mediaType,languages,systemManifestation,idManifestation,institutionOriginal,shelfmarkOriginal,provenanceAttribute,digitalCopyOriginal,targetOPAC,searchID,titleWork,systemWork,idWork,bound,comment,digitalCopy,copiesHAB
ludwig_rudolf80,,,,0,,"Henrici Glareani In Cornelii Taciti de situ .. Germaniae libellum commentariolus",,"Glareanus, Henricus Loriti#11905339X",,,,"Schardius, Simon#117106178",,,,Giessae,,,1673,2°,,,,Druck,,K10plus,369886046,,,,,,,,,,1,,,
ludwig_rudolf81,,,,0,,"The voyage of Italy, or, A compleat journey through Italy. in two parts : with the characters of the people, and the description of the chief towns, churches, monasteries, tombs, libraries, pallaces, villas, gardens, pictures, statues, and antiquities : as also of the interest, government, riches, force, &c. of all the princes : with instructions concerning travel",,"Lassels, Richard",,,,"Simon Wilson",,,,"Newly printed at Paris",,"[s.n.], and are to be sold in London, by John Starkey",1670,,,,,,eng,K10plus,553173561,,,,,,,,,,1,,,
ludwig_rudolf82,,,,0,,"Jetztlebendes Europa, Oder Neue Historische und Politische Erzehlung aller seiner Stände, wie solche gegen dem Ende deß Jahrs 1666. ihr Wesen gehabt. In unterschiedlichen Tafeln repræsentirt, Darinnen . von den Universitäten und berühmten Bibliothecen .. und von allen berühmten Leuten in jeder Profession; Benebens einer Zusammensamlung Der denckwürdigsten Sachen die sich nach dem allgemeinen Friedenschluß in Europa zugetragen ..",,"Chappuzeau, Samuel#124861075",,,,,,,,"Franckfurt am Mayn",,Schiele,1670,8°,,Geographie,,Druck,ger,K10plus,151871949,,,,,,,,,,1,,,
ludwig_rudolf83,,,,0,,"L'imitation de Jesus Christ",,"Thomas von Kempen#118642766",,,,"Corneille, Pierre#118522175",,,,Paris,,Ballard,1665,8°,,,,Druck,fre,K10plus,246014911,,,,,,,,,,1,,,
ludwig_rudolf84,,,,0,,"Character Virtutum variis, aliorum etiam, qua veterum, qua recentium Autorum coloribus adumbratus",,"Pastorius, Joachim#121895610",,,,"Guldensternius, Sigismundus",,,,[S.l.],,,1664,8°,,,,Druck,lat,VD17,23:269676U,,,,,,,,,,1,,,
ludwig_rudolf85,,,,0,,"Scrutinium Ingeniorum pro iis, qui excellere cupiunt",,"Huarte de San Juan, Juan#119456222",,,,"Caesar, Joachim#122503279","Albrecht Sachsen-Jülich-Cleve-Berg, Herzog","Ludwig Anhalt-Köthen, Fürst",,Jena,,Neuenhahn;Krebs,1663,8°,,Pädagogik,,Druck,lat,VD17,1:065794A,,,,,,,,,,1,,http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb10401193-7,
ludwig_rudolf86,,,,0,,"Venetia città nobilissima et singolare",,"Sansovino, Francesco#119255901",,,,"Martinioni, Giustiniano#1055727280","Curti, Stefano#1024756335",,,Venedig,,Curti,1663,4°,,,,Druck,ita,K10plus,140235191,,,,,,,,,,1,,,
ludwig_rudolf87,,,,0,,"Hertzens-Psalter/ Das ist: Geistliche Andachten und Gebete über den Psalter David. Gerichtet Auf unterschiedener Personen/ und Stände Anliegen",,"Schweinitz, David#12348796X",,,,,,,,Breslau,,Fellgiebel,1662,12°,,,Gebetbuch,Druck,ger,VD17,39:156875D,,,,,,,,,,1,,,
ludwig_rudolf88,,,,0,,"Genealogia. Derer von Schweinitz/ Vor der Zeit Vom Swentze Genennet",,"Schweinitz, David#12348796X",,,,"Christian Hertzog in Schlesien, zur Liegnitz, Brieg und Wohlau","Ludwig Hertzog in Schlesien, zur Liegnitz, Brieg und Goldberg","Georg Hertzog in Schlesien zur Liegnitz und Brieg",,Liegnitz,,Schneider,1661,2°,,Genealogie,,Druck,ger,VD17,23:232961A,,,,,,,,,,1,,http://resolver.sub.uni-goettingen.de/purl?PPN778438074,
ludwig_rudolf89,,,,0,,"Tractatus politico-historico-juridicus de Juribus et Privilegiis Civitatum Imperialium, tam generalibus, quam specialibus et de earundem Magistratuum Officio. In sex libros divisus",,"Knipschildt, Philipp#124429254",,,,,,,,"Ulmae Suevorum",,Kühne,1657,,,,,Druck,lat,K10plus,141633042,,,,,,,,,,1,,,
ludwig_rudolf90,,,,0,,"Specvlvm Natvrae Hvmanæ, Siue Mores Et Temperamenta Hominvm Vsqve Ad Intimos Animorum sensus cognoscendi. Omnibus maxime vtile, & lectu iucundum",,"Follin, Hermann#122674391",,,,"Follin, Johann#122674332",,,,"Coloniae Agrippinae",,Kalcovius,1649,12°,,,,Druck,lat,K10plus,147802350,,,,,,,,,,1,,,
ludwig_rudolf91,,,,0,,"Theatrum ingenii humani Liber 1-2",,"Neuhusius, Edo#128500751",,,,"Neuhusius, Reinerus#132103885",,,,Amstelodami,,Jansonius,1648,,,,,Druck,lat,K10plus,150731884,,,,,,,,,,1,,,
ludwig_rudolf92,,,,0,,"Arcadia der Gräffin von Pembrock",,"Sidney, Philip#11861391X",,,,"Mögling, Daniel#117080632","Opitz, Martin#118590111","Merian, Matthaeus#118581090","Sophia Leonora Hessen, Landgräfin",Franckfurt,,Humm,1643,8°,,,Roman,Druck,ger,K10plus,151490759,,,,,,,,,,1,,,
ludwig_rudolf93,,,,0,,"Nikēphoru Kallistu Tu Xanthopulu Ekklēsiastikēs Historias Biblia 18 Tomvs Prior",,"Nicephorus Callistus Xanthopulus#10095443X",,,,"Du Duc, Fronton#124677320","Lange, Johann#136285422","Richelieu, Armandus Joannes",,"Lutetiae Parisiorum",,Cramoisy,1630,2°,,,Ordensliteratur:Jesuiten,Druck,grclat,K10plus,190912367,,,,,,,,,,1,,,
ludwig_rudolf94,,,,0,,"La Secchia Rapita. Poema Eroicomico, e'l Canto Dell'Oceano",,"Tassoni, Alessandro#118753959",,,,"Barberini, Antonio#122970470",,,,Venetia,,Sarzina,1625,12°,,,Verserzählung,Druck,ita,K10plus,513708979,,,,,,,,,,1,,,
ludwig_rudolf95,,,,0,,"La Biblia. Que es, Los sacros libros del Vieio y Nuevo Testamento. : Trasladada en español.",,,,,,,,,,[Basel],,"Aubrius & Schleich",1622,8°,,,,Druck,spa,K10plus,151756309,,,,,,,,,,1,,,
ludwig_rudolf96,,,,0,,"Andreæ Althameri Commentaria: In P. Cornelii Taciti equitis Romani libellum De Situ, Moribus Et Populis Germaniæ",,"Tacitus, Cornelius#118620452",,,,"Althamer, Andreas#100010423",,,,Ambergae,,Forster,1609,8°,,,,Druck,lat,K10plus,394766091,,,,,,,,,,1,,,
ludwig_rudolf97,,,,0,,"Matthaei Dresseri  ORATIO  DE ORDINE, VERITATE ET VSV  in historiarum lectione  spectando. Habita in Academia Lipsi-ca, XVII Januarij,anno 82.",,"Dresser, Matthaeus#116218363",,,,,,,,Wittenberg,,"Gronenberg, Simon",1582,8,,,Rede,Druck,lat,K10plus,567283895,,,,,,,,,,1,,http://www.mdz-nbn-resolving.de/urn/resolver.pl?urn=urn:nbn:de:bvb:12-bsb10208212-5,
ludwig_rudolf98,,,,0,,"Cosmographiae Vniversalis Lib. VI. In Qvibvs Ivxta Certioris Fidei Scriptores .. describuntur, Omnium habitabilis Orbis partium situs propriæq́[ue] dotes. Regionum Topographicæ picturæ .. Cunctarum Gentium mores, leges, religio, res gestæ, & mutationes usq[ue] ad annum Christi M. D. L. LXXII.",,"Münster, Sebastian#118585517",,,,,,,,Basileae,,Henricpetri,1572,2°,,Geographie,,Druck,lat,K10plus,223457167,,,,,,,,,,1,,,
ludwig_rudolf99,,,,0,,"Teutsch Passional vnsers [unsers] Herren Jesu Christi. Mit schönen tröstlichen Gebetlein",,"Schwenckfeld, Caspar",,,,,,,,Nürnberg,,[s.n.],1547,,,,,,ger,K10plus,389070084,,,,,,,,,,1,,,
