id;label;type
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
wurmb_ludwig_heinrich;wurmb_ludwig_heinrich;person
schwarzburg-rudolstadt_ludwig_friedrich;schwarzburg-rudolstadt_ludwig_friedrich;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
kaiserin_elisabeth_christine;kaiserin_elisabeth_christine;person
russland_charlotte_christine_sophi;russland_charlotte_christine_sophi;person
braunschweig-wolfenbuettel_antoinette_amalia;braunschweig-wolfenbuettel_antoinette_amalia;person
cefir_moises;cefir_moises;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
merode-westerloo_jean_philippe_eugene;merode-westerloo_jean_philippe_eugene;person
kaiserin_elisabeth_christine;kaiserin_elisabeth_christine;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
braunschweig-wolfenbuettel_antoinette_amalia;braunschweig-wolfenbuettel_antoinette_amalia;person
behrens_brandan_dietrich;behrens_brandan_dietrich;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
kaiserin_elisabeth_christine;kaiserin_elisabeth_christine;person
bacmeister_eberhard;bacmeister_eberhard;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
hardegg_johann_conrad_friedrich;hardegg_johann_conrad_friedrich;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
kaiserin_elisabeth_christine;kaiserin_elisabeth_christine;person
kaiserin_elisabeth_christine;kaiserin_elisabeth_christine;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
kaiserin_elisabeth_christine;kaiserin_elisabeth_christine;person
cima_nicola_agostino;cima_nicola_agostino;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
heiring_sophia_lucia;heiring_sophia_lucia;person
heiring_georg_valentin;heiring_georg_valentin;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
braunschweig-wolfenbuettel-bevern_ernst_ferdinand;braunschweig-wolfenbuettel-bevern_ernst_ferdinand;person
kaiserin_elisabeth_christine;kaiserin_elisabeth_christine;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
stentzel_anon_1;stentzel_anon_1;person
behrens_leffmann;behrens_leffmann;person
hohenlohe-weikersheim_karl_ludwig;hohenlohe-weikersheim_karl_ludwig;person
braunschweig-lueneburg_ernst_august_ii;braunschweig-lueneburg_ernst_august_ii;person
braunschweig-lueneburg_georg_ii;braunschweig-lueneburg_georg_ii;person
braunschweig-lueneburg_georg_i;braunschweig-lueneburg_georg_i;person
sachsen-merseburg_heinrich;sachsen-merseburg_heinrich;person
platen-hallermund_franz_ernst;platen-hallermund_franz_ernst;person
howe_emanuel_scrope;howe_emanuel_scrope;person
spesser_anon_1;spesser_anon_1;person
fabricius_johann;fabricius_johann;person
nomis_benedict_andreas_caspar;nomis_benedict_andreas_caspar;person
galli_giuseppe_carlo;galli_giuseppe_carlo;person
zigel_anon_1;zigel_anon_1;person
holl_anon_1;holl_anon_1;person
schulenburg_anon_1;schulenburg_anon_1;person
schulenburg_anon_2;schulenburg_anon_2;person
cornberg_adam;cornberg_adam;person
kielmansegg_johann_adolf;kielmansegg_johann_adolf;person
hohenzollern-hechingen_marie_leopoldine_ludovika;hohenzollern-hechingen_marie_leopoldine_ludovika;person
braunschweig-lueneburg_caroline;braunschweig-lueneburg_caroline;person
steinberg_friedrich;steinberg_friedrich;person
luedeke_urban_dietrich;luedeke_urban_dietrich;person
heimburg_jost_heine;heimburg_jost_heine;person
galli_giuseppe_carlo;galli_giuseppe_carlo;person
nomis_benedict_andreas_caspar;nomis_benedict_andreas_caspar;person
platen-hallermund_franz_ernst;platen-hallermund_franz_ernst;person
howe_emanuel_scrope;howe_emanuel_scrope;person
friesendorff_karl_gustav;friesendorff_karl_gustav;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_ferdinand_albrecht_ii;braunschweig-wolfenbuettel_ferdinand_albrecht_ii;person
sinzendorff_anon_1;sinzendorff_anon_1;person
schlitz-goertz_friedrich_wilhelm;schlitz-goertz_friedrich_wilhelm;person
bernstorff_andreas_gottlieb;bernstorff_andreas_gottlieb;person
buelow_joachim_heinrich;buelow_joachim_heinrich;person
schleinitz_hans_christoph;schleinitz_hans_christoph;person
buelow_otto_diedrich;buelow_otto_diedrich;person
cornberg_adam;cornberg_adam;person
schleswig-holstein-sonderburg-beck_anton_guenther;schleswig-holstein-sonderburg-beck_anton_guenther;person
paar_joseph_ignaz;paar_joseph_ignaz;person
imhoff_wilhelm_heinrich;imhoff_wilhelm_heinrich;person
du_cros_josef_august;du_cros_josef_august;person
urbich_johann_christoph;urbich_johann_christoph;person
alvensleben_johann_friedrich;alvensleben_johann_friedrich;person
oberg_bodo;oberg_bodo;person
luedeke_urban_dietrich;luedeke_urban_dietrich;person
planitz_rudolph_august;planitz_rudolph_august;person
planitz_henriette_sibylla;planitz_henriette_sibylla;person
asseburg_anna_eleonora;asseburg_anna_eleonora;person
moellendorff_henriette_christiane;moellendorff_henriette_christiane;person
moellendorff_caroline_auguste_sophie;moellendorff_caroline_auguste_sophie;person
wuerttemberg_friedrich_ludwig;wuerttemberg_friedrich_ludwig;person
planitz_rudolph_august;planitz_rudolph_august;person
niendorff_anon_1;niendorff_anon_1;person
nostitz_anon_1;nostitz_anon_1;person
leibniz_gottfried_wilhelm;leibniz_gottfried_wilhelm;person
heringen_elisabeth_juliane;heringen_elisabeth_juliane;person
solms-braunfels-greifenstein_magdalene_sophie;solms-braunfels-greifenstein_magdalene_sophie;person
solms-braunfels-greifenstein_sophia_sibylla;solms-braunfels-greifenstein_sophia_sibylla;person
hessen-homburg_christine_charlotte;hessen-homburg_christine_charlotte;person
dohna-schlobitten_dorothea_sophie;dohna-schlobitten_dorothea_sophie;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
schleswig-holstein-sonderburg-ploen_adolf_august;schleswig-holstein-sonderburg-ploen_adolf_august;person
braunschweig-wolfenbuettel_elisabeth_sophia_maria;braunschweig-wolfenbuettel_elisabeth_sophia_maria;person
alvensleben_johann_friedrich;alvensleben_johann_friedrich;person
friesendorff_karl_gustav;friesendorff_karl_gustav;person
kaiser_joseph_i;kaiser_joseph_i;person
cefir_moises;cefir_moises;person
du_cros_josef_august;du_cros_josef_august;person
mecklenburg-schwerin_christian_ludwig_ii;mecklenburg-schwerin_christian_ludwig_ii;person
buelow_hartwig_heinrich;buelow_hartwig_heinrich;person
oberg_bodo;oberg_bodo;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
nomis_benedict_andreas_caspar;nomis_benedict_andreas_caspar;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
kriegsheim_anon_2;kriegsheim_anon_2;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
sachsen-eisenach_christiane_juliane;sachsen-eisenach_christiane_juliane;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
venier_anon_1;venier_anon_1;person
vieregg_anon_1;vieregg_anon_1;person
urbich_johann_christoph;urbich_johann_christoph;person
nütz_johann_tobias_ignatz;nütz_johann_tobias_ignatz;person
glaubitz_siegmund_heinz;glaubitz_siegmund_heinz;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
bacmeister_eberhard;bacmeister_eberhard;person
spoercken_dorothea_elisabeth;spoercken_dorothea_elisabeth;person
spoercken_ernst_wilhelm;spoercken_ernst_wilhelm;person
gohr_georg_johann;gohr_georg_johann;person
haxthausen_anon_1;haxthausen_anon_1;person
schallenberg_anon_1;schallenberg_anon_1;person
hamilton_james;hamilton_james;person
schonden_anon_1;schonden_anon_1;person
schleswig-holstein-gottorf_albertina_friederike;schleswig-holstein-gottorf_albertina_friederike;person
schleswig-holstein-gottorf_christian_august;schleswig-holstein-gottorf_christian_august;person
schwarzburg-rudolstadt_christine_sophie;schwarzburg-rudolstadt_christine_sophie;person
ostfriesland_marie_charlotte;ostfriesland_marie_charlotte;person
schleswig-holstein-sonderburg-ploen_juliane_luise;schleswig-holstein-sonderburg-ploen_juliane_luise;person
schaumburg-lippe_johanna_sophia;schaumburg-lippe_johanna_sophia;person
hohenlohe-langenburg_christiana_maria;hohenlohe-langenburg_christiana_maria;person
reuss_augusta_dorothea;reuss_augusta_dorothea;person
hohenlohe-langenburg_ernestine_elisabeth;hohenlohe-langenburg_ernestine_elisabeth;person
bard_francesca;bard_francesca;person
galli_maria_therese_karoline;galli_maria_therese_karoline;person
polen_august_iii;polen_august_iii;person
schulenburg_matthias_johann;schulenburg_matthias_johann;person
frydag_burchard_philipp;frydag_burchard_philipp;person
kaiser_joseph_i;kaiser_joseph_i;person
haxthausen_anon_2;haxthausen_anon_2;person
kaiserin_eleonora_magdalena;kaiserin_eleonora_magdalena;person
windisch-graetz_anon_1;windisch-graetz_anon_1;person
braunschweig-lueneburg_sophie;braunschweig-lueneburg_sophie;person
diepenbrock_anon_2;diepenbrock_anon_2;person
galli_giuseppe_carlo;galli_giuseppe_carlo;person
vota_carlo_maurizio;vota_carlo_maurizio;person
schaumburg-lippe_friedrich_christian;schaumburg-lippe_friedrich_christian;person
braunschweig-lueneburg_eleonore;braunschweig-lueneburg_eleonore;person
sarragand_du_breuil_louise_artemise;sarragand_du_breuil_louise_artemise;person
lescours_armand;lescours_armand;person
gohr_georg_johann;gohr_georg_johann;person
schleswig-holstein-gottorf_albertina_friederike;schleswig-holstein-gottorf_albertina_friederike;person
braunschweig-lueneburg_sophie;braunschweig-lueneburg_sophie;person
braunschweig-lueneburg_eleonore;braunschweig-lueneburg_eleonore;person
goess_anon_1;goess_anon_1;person
pfalz_johann_wilhelm;pfalz_johann_wilhelm;person
kaiser_karl_vi;kaiser_karl_vi;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
kaiserin_elisabeth_christine;kaiserin_elisabeth_christine;person
kaiser_karl_vi;kaiser_karl_vi;person
goess_anon_1;goess_anon_1;person
druchtleben_johann_gottfried;druchtleben_johann_gottfried;person
brand_christian_friedrich;brand_christian_friedrich;person
friesendorff_karl_gustav;friesendorff_karl_gustav;person
friesendorff_anna_christina;friesendorff_anna_christina;person
luettichau_familie;luettichau_familie;person
toland_john;toland_john;person
cima_nicola_agostino;cima_nicola_agostino;person
kaiser_kangxi;kaiser_kangxi;person
braunschweig-lueneburg_sophie;braunschweig-lueneburg_sophie;person
gargan_charles_nicolas;gargan_charles_nicolas;person
urbich_johann_christoph;urbich_johann_christoph;person
braunschweig-wolfenbuettel_antoinette_amalia;braunschweig-wolfenbuettel_antoinette_amalia;person
baden-durlach_augusta_maria;baden-durlach_augusta_maria;person
imhoff_rudolph_christian;imhoff_rudolph_christian;person
bennigsen_magdalena_agnes;bennigsen_magdalena_agnes;person
kaiserin_elisabeth_christine;kaiserin_elisabeth_christine;person
aldenburg_wilhelmina_maria;aldenburg_wilhelmina_maria;person
ochs_anon_1;ochs_anon_1;person
rheden_anon_3;rheden_anon_3;person
schwartz_anon_2;schwartz_anon_2;person
einsiedel_anon_1;einsiedel_anon_1;person
probst_philipp_ludwig;probst_philipp_ludwig;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
leschwandt_anon_1;leschwandt_anon_1;person
leschwandt_anon_2;leschwandt_anon_2;person
truetzschler_anon_1;truetzschler_anon_1;person
deutz_anton;deutz_anton;person
portugal_peter_ii;portugal_peter_ii;person
melo_nuno_alvares_pereira;melo_nuno_alvares_pereira;person
portugal_johann_v;portugal_johann_v;person
portugal_marie_sophie;portugal_marie_sophie;person
pfalz_philipp_wilhelm;pfalz_philipp_wilhelm;person
angerstein_johann_friedrich;angerstein_johann_friedrich;person
walther_friedrich_hans;walther_friedrich_hans;person
catborn_anon_1;catborn_anon_1;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
albani_giovanni_francesco;albani_giovanni_francesco;person
wolff-metternich_zur_gracht_franz_arnold;wolff-metternich_zur_gracht_franz_arnold;person
braunschweig-lueneburg_georg_i;braunschweig-lueneburg_georg_i;person
bernstorff_hans_valentin;bernstorff_hans_valentin;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_ferdinand_albrecht_ii;braunschweig-wolfenbuettel_ferdinand_albrecht_ii;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
lescours_armand;lescours_armand;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
niebars_hans;niebars_hans;person
imhoff_anton_albrecht;imhoff_anton_albrecht;person
pfingsten_georg_ernst;pfingsten_georg_ernst;person
polen_august_ii;polen_august_ii;person
eckart_johann_friedrich;eckart_johann_friedrich;person
patkul_johann_reinhold;patkul_johann_reinhold;person
treuer_gottlieb;treuer_gottlieb;person
treuer_gottlieb_samuel;treuer_gottlieb_samuel;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-lueneburg_georg_i;braunschweig-lueneburg_georg_i;person
avalos_cesare_michelangelo;avalos_cesare_michelangelo;person
kaiser_joseph_i;kaiser_joseph_i;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
diez_anon_1;diez_anon_1;person
einbeck_anon_1;einbeck_anon_1;person
baden-baden_ludwig_wilhelm_i;baden-baden_ludwig_wilhelm_i;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
imhoff_rudolph_christian;imhoff_rudolph_christian;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
kaiserin_elisabeth_christine;kaiserin_elisabeth_christine;person
ostfriesland_christian_eberhard;ostfriesland_christian_eberhard;person
imhoff_wilhelm_heinrich;imhoff_wilhelm_heinrich;person
paar_joseph_ignaz;paar_joseph_ignaz;person
kaiser_karl_vi;kaiser_karl_vi;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
kaiserin_elisabeth_christine;kaiserin_elisabeth_christine;person
kaiser_joseph_i;kaiser_joseph_i;person
paar_joseph_ignaz;paar_joseph_ignaz;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
schwarzburg-rudolstadt_ludwig_friedrich;schwarzburg-rudolstadt_ludwig_friedrich;person
schwarzburg-rudolstadt_magdalena_sibylla;schwarzburg-rudolstadt_magdalena_sibylla;person
schwarzburg-rudolstadt_anna_sophia;schwarzburg-rudolstadt_anna_sophia;person
kaiser_joseph_i;kaiser_joseph_i;person
kaiserin_wilhelmine_amalie;kaiserin_wilhelmine_amalie;person
kaiserin_eleonora_magdalena;kaiserin_eleonora_magdalena;person
frydag_burchard_philipp;frydag_burchard_philipp;person
braunschweig-lueneburg_sophie;braunschweig-lueneburg_sophie;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
kaiser_karl_vi;kaiser_karl_vi;person
pfalz_johann_wilhelm;pfalz_johann_wilhelm;person
kaiser_joseph_i;kaiser_joseph_i;person
kaiserin_elisabeth_christine;kaiserin_elisabeth_christine;person
tann_christoph_caspar;tann_christoph_caspar;person
sachsen-meiningen_ernst_ludwig_i;sachsen-meiningen_ernst_ludwig_i;person
sachsen-meiningen_dorothea_maria;sachsen-meiningen_dorothea_maria;person
sachsen-meiningen_friedrich_august;sachsen-meiningen_friedrich_august;person
braunschweig-wolfenbuettel_henriette_christine;braunschweig-wolfenbuettel_henriette_christine;person
bennigsen_magdalena_agnes;bennigsen_magdalena_agnes;person
kaiser_joseph_i;kaiser_joseph_i;person
kaiserin_wilhelmine_amalie;kaiserin_wilhelmine_amalie;person
kaiserin_elisabeth_christine;kaiserin_elisabeth_christine;person
kaiserin_eleonora_magdalena;kaiserin_eleonora_magdalena;person
behrens_brandan_dietrich;behrens_brandan_dietrich;person
braunschweig-wolfenbuettel-bevern_ernst_ferdinand;braunschweig-wolfenbuettel-bevern_ernst_ferdinand;person
braunschweig-wolfenbuettel_ferdinand_albrecht_ii;braunschweig-wolfenbuettel_ferdinand_albrecht_ii;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
wildenheim_georg_heinrich;wildenheim_georg_heinrich;person
graf_anon_1;graf_anon_1;person
schenk_zu_winterstedt_anon_1;schenk_zu_winterstedt_anon_1;person
boetticher_siegfried_justus;boetticher_siegfried_justus;person
luening_johann_friedrich;luening_johann_friedrich;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
